<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Documents and Settings\qmax\My Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Documents and Settings\qmax\My Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Documents and Settings\qmax\My Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\cyfitter_cfg.c" value="DP8051_C_FILE;" />
  <file name="C:\Documents and Settings\qmax\My Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\config.hex" value="NONE;" />
  <file name="C:\Documents and Settings\qmax\My Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Documents and Settings\qmax\My Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\eeprom.hex" value="NONE;" />
  <file name="C:\Documents and Settings\qmax\My Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\cydevice.h" value="NONE;" />
  <file name="C:\Documents and Settings\qmax\My Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\cydevicekeil.inc" value="NONE;" />
  <file name="C:\Documents and Settings\qmax\My Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Documents and Settings\qmax\My Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\cydevicekeil_trm.inc" value="NONE;" />
  <file name="C:\Documents and Settings\qmax\My Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\cyfitterkeil.inc" value="NONE;" />
  <file name="C:\Documents and Settings\qmax\My Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Documents and Settings\qmax\My Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="C:\Documents and Settings\qmax\My Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\BCH1_DIV0_RLY.c" value="DP8051_C_FILE;BCH1_DIV0_RLY" />
  <file name="C:\Documents and Settings\qmax\My Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\CH2_CUPSEL0_RLY_aliases.h" value="NONE;CH2_CUPSEL0_RLY" />
  <file name="C:\Documents and Settings\qmax\My Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\CH2_CUPSEL1_RLY.c" value="DP8051_C_FILE;CH2_CUPSEL1_RLY" />
  <file name="C:\Documents and Settings\qmax\My Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\CH2_CUPSEL1_RLY.h" value="NONE;CH2_CUPSEL1_RLY" />
  <file name="C:\Documents and Settings\qmax\My Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\CH2_CUPSEL1_RLY_aliases.h" value="NONE;CH2_CUPSEL1_RLY" />
  <file name="C:\Documents and Settings\qmax\My Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\ATTN_SEL0.c" value="DP8051_C_FILE;ATTN_SEL0" />
  <file name="C:\Documents and Settings\qmax\My Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\ATTN_SEL0.h" value="NONE;ATTN_SEL0" />
  <file name="C:\Documents and Settings\qmax\My Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\ATTN_SEL0_aliases.h" value="NONE;ATTN_SEL0" />
  <file name="C:\Documents and Settings\qmax\My Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\ATTN_SEL1.c" value="DP8051_C_FILE;ATTN_SEL1" />
  <file name="C:\Documents and Settings\qmax\My Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\ATTN_SEL1.h" value="NONE;ATTN_SEL1" />
  <file name="C:\Documents and Settings\qmax\My Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\ATTN_SEL1_aliases.h" value="NONE;ATTN_SEL1" />
  <file name="C:\Documents and Settings\qmax\My Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\ATTN_SEL2.c" value="DP8051_C_FILE;ATTN_SEL2" />
  <file name="C:\Documents and Settings\qmax\My Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\ATTN_SEL2.h" value="NONE;ATTN_SEL2" />
  <file name="C:\Documents and Settings\qmax\My Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\ATTN_SEL2_aliases.h" value="NONE;ATTN_SEL2" />
  <file name="C:\Documents and Settings\qmax\My Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\ATTN_SEL3.c" value="DP8051_C_FILE;ATTN_SEL3" />
  <file name="C:\Documents and Settings\qmax\My Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\ATTN_SEL3.h" value="NONE;ATTN_SEL3" />
  <file name="C:\Documents and Settings\qmax\My Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\ATTN_SEL3_aliases.h" value="NONE;ATTN_SEL3" />
  <file name="C:\Documents and Settings\qmax\My Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\FILTER_SEL.c" value="DP8051_C_FILE;FILTER_SEL" />
  <file name="C:\Documents and Settings\qmax\My Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\FILTER_SEL.h" value="NONE;FILTER_SEL" />
  <file name="C:\Documents and Settings\qmax\My Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\FILTER_SEL_aliases.h" value="NONE;FILTER_SEL" />
  <file name="C:\Documents and Settings\qmax\My Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\TRIG_HSYS_SEL0.c" value="DP8051_C_FILE;TRIG_HSYS_SEL0" />
  <file name="C:\Documents and Settings\qmax\My Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\TRIG_HSYS_SEL0.h" value="NONE;TRIG_HSYS_SEL0" />
  <file name="C:\Documents and Settings\qmax\My Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\TRIG_HSYS_SEL0_aliases.h" value="NONE;TRIG_HSYS_SEL0" />
  <file name="C:\Documents and Settings\qmax\My Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\TRIG_HSYS_SEL1.c" value="DP8051_C_FILE;TRIG_HSYS_SEL1" />
  <file name="C:\Documents and Settings\qmax\My Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\TRIG_HSYS_SEL1.h" value="NONE;TRIG_HSYS_SEL1" />
  <file name="C:\Documents and Settings\qmax\My Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\TRIG_HSYS_SEL1_aliases.h" value="NONE;TRIG_HSYS_SEL1" />
  <file name="C:\Documents and Settings\qmax\My Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\PSOC_SPI_CS.c" value="DP8051_C_FILE;PSOC_SPI_CS" />
  <file name="C:\Documents and Settings\qmax\My Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\PSOC_SPI_CS.h" value="NONE;PSOC_SPI_CS" />
  <file name="C:\Documents and Settings\qmax\My Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\PSOC_SPI_CS_aliases.h" value="NONE;PSOC_SPI_CS" />
  <file name="C:\Documents and Settings\qmax\My Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\PSOC_SPI_CLK.c" value="DP8051_C_FILE;PSOC_SPI_CLK" />
  <file name="C:\Documents and Settings\qmax\My Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\PSOC_SPI_CLK.h" value="NONE;PSOC_SPI_CLK" />
  <file name="C:\Documents and Settings\qmax\My Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\PSOC_SPI_CLK_aliases.h" value="NONE;PSOC_SPI_CLK" />
  <file name="C:\Documents and Settings\qmax\My Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\PSOC_SPI_DI.c" value="DP8051_C_FILE;PSOC_SPI_DI" />
  <file name="C:\Documents and Settings\qmax\My Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\PSOC_SPI_DI.h" value="NONE;PSOC_SPI_DI" />
  <file name="C:\Documents and Settings\qmax\My Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\PSOC_SPI_DI_aliases.h" value="NONE;PSOC_SPI_DI" />
  <file name="C:\Documents and Settings\qmax\My Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\PSOC_SPI_DO.c" value="DP8051_C_FILE;PSOC_SPI_DO" />
  <file name="C:\Documents and Settings\qmax\My Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\PSOC_SPI_DO.h" value="NONE;PSOC_SPI_DO" />
  <file name="C:\Documents and Settings\qmax\My Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\PSOC_SPI_DO_aliases.h" value="NONE;PSOC_SPI_DO" />
  <file name="C:\Documents and Settings\qmax\My Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\SP6_SPI_CSSEL.c" value="DP8051_C_FILE;SP6_SPI_CSSEL" />
  <file name="C:\Documents and Settings\qmax\My Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\SP6_SPI_CSSEL.h" value="NONE;SP6_SPI_CSSEL" />
  <file name="C:\Documents and Settings\qmax\My Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\SP6_SPI_CSSEL_aliases.h" value="NONE;SP6_SPI_CSSEL" />
  <file name="C:\Documents and Settings\qmax\My Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\FLASH_SPI_CS.c" value="DP8051_C_FILE;FLASH_SPI_CS" />
  <file name="C:\Documents and Settings\qmax\My Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\FLASH_SPI_CS.h" value="NONE;FLASH_SPI_CS" />
  <file name="C:\Documents and Settings\qmax\My Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\FLASH_SPI_CS_aliases.h" value="NONE;FLASH_SPI_CS" />
  <file name="C:\Documents and Settings\qmax\My Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\FLASH_SPI_CK.c" value="DP8051_C_FILE;FLASH_SPI_CK" />
  <file name="C:\Documents and Settings\qmax\My Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\FLASH_SPI_CK.h" value="NONE;FLASH_SPI_CK" />
  <file name="C:\Documents and Settings\qmax\My Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\FLASH_SPI_CK_aliases.h" value="NONE;FLASH_SPI_CK" />
  <file name="C:\Documents and Settings\qmax\My Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\FLASH_SPI_DI.c" value="DP8051_C_FILE;FLASH_SPI_DI" />
  <file name="C:\Documents and Settings\qmax\My Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\FLASH_SPI_DI.h" value="NONE;FLASH_SPI_DI" />
  <file name="C:\Documents and Settings\qmax\My Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\FLASH_SPI_DI_aliases.h" value="NONE;FLASH_SPI_DI" />
  <file name="C:\Documents and Settings\qmax\My Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\FLASH_SPI_DO.c" value="DP8051_C_FILE;FLASH_SPI_DO" />
  <file name="C:\Documents and Settings\qmax\My Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\FLASH_SPI_DO.h" value="NONE;FLASH_SPI_DO" />
  <file name="C:\Documents and Settings\qmax\My Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\FLASH_SPI_DO_aliases.h" value="NONE;FLASH_SPI_DO" />
  <file name="C:\Documents and Settings\qmax\My Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\SPIS.c" value="DP8051_C_FILE;SPIS" />
  <file name="C:\Documents and Settings\qmax\My Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\SPIS.h" value="NONE;SPIS" />
  <file name="C:\Documents and Settings\qmax\My Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\SPIS_PM.c" value="DP8051_C_FILE;SPIS" />
  <file name="C:\Documents and Settings\qmax\My Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\SPIS_INT.c" value="DP8051_C_FILE;SPIS" />
  <file name="C:\Documents and Settings\qmax\My Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\SPIS_BOOT.c" value="DP8051_C_FILE;SPIS" />
  <file name="C:\Documents and Settings\qmax\My Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\SPIS_PVT.h" value="NONE;SPIS" />
  <file name="C:\Documents and Settings\qmax\My Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\SPIS_IntClock.c" value="DP8051_C_FILE;SPIS_IntClock" />
  <file name="C:\Documents and Settings\qmax\My Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\SPIS_IntClock.h" value="NONE;SPIS_IntClock" />
  <file name="C:\Documents and Settings\qmax\My Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\CyBootAsmKeil.a51" value="KEIL_8051_ASM_FILE;cy_boot" />
  <file name="C:\Documents and Settings\qmax\My Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\CyDmac.c" value="DP8051_C_FILE;cy_boot" />
  <file name="C:\Documents and Settings\qmax\My Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\CyDmac.h" value="NONE;cy_boot" />
  <file name="C:\Documents and Settings\qmax\My Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\CyFlash.c" value="DP8051_C_FILE;cy_boot" />
  <file name="C:\Documents and Settings\qmax\My Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\CyFlash.h" value="NONE;cy_boot" />
  <file name="C:\Documents and Settings\qmax\My Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\CyLib.c" value="DP8051_C_FILE;cy_boot" />
  <file name="C:\Documents and Settings\qmax\My Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\CyLib.h" value="NONE;cy_boot" />
  <file name="C:\Documents and Settings\qmax\My Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\cymem.a51" value="KEIL_8051_ASM_FILE;cy_boot" />
  <file name="C:\Documents and Settings\qmax\My Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\cypins.h" value="NONE;cy_boot" />
  <file name="C:\Documents and Settings\qmax\My Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\cyPm.c" value="DP8051_C_FILE;cy_boot" />
  <file name="C:\Documents and Settings\qmax\My Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\cyPm.h" value="NONE;cy_boot" />
  <file name="C:\Documents and Settings\qmax\My Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\CySpc.c" value="DP8051_C_FILE;cy_boot" />
  <file name="C:\Documents and Settings\qmax\My Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\CySpc.h" value="NONE;cy_boot" />
  <file name="C:\Documents and Settings\qmax\My Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\cytypes.h" value="NONE;cy_boot" />
  <file name="C:\Documents and Settings\qmax\My Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\cyutils.c" value="DP8051_C_FILE;cy_boot" />
  <file name="C:\Documents and Settings\qmax\My Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\KeilStart.a51" value="KEIL_8051_ASM_FILE;cy_boot" />
  <file name="C:\Documents and Settings\qmax\My Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\PSoC3_8051.h" value="NONE;cy_boot" />
  <file name="C:\Documents and Settings\qmax\My Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\PSoC3_8051.inc" value="NONE;cy_boot" />
  <file name="C:\Documents and Settings\qmax\My Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\project.h" value="NONE;" />
</fileSet>
